ano,premiacao,jogo,status
2003,Spike Video Game Awards,Madden NFL 2004,Vencedor
2003,Spike Video Game Awards,Freedom Fighters,Indicado
2003,Spike Video Game Awards,Grand Theft Auto: Vice City,Indicado
2003,Spike Video Game Awards,Legend of Zelda: The Wind Waker,Indicado
2003,Spike Video Game Awards,SOCOM II U.S. Navy SEALs,Indicado
2003,Spike Video Game Awards,SSX 3,Indicado
2003,Spike Video Game Awards,Star Wars Galaxies,Indicado
2003,Spike Video Game Awards,Star Wars: Knights of the Old Republic,Indicado
2003,Spike Video Game Awards,Tom Clancy's Splinter Cell,Indicado
2003,Spike Video Game Awards,Tony Hawk's Underground,Indicado
2004,Spike Video Game Awards,Grand Theft Auto: San Andreas,Vencedor
2004,Spike Video Game Awards,Burnout 3: Takedown,Indicado
2004,Spike Video Game Awards,Half-Life 2,Indicado
2004,Spike Video Game Awards,Halo 2,Indicado
2004,Spike Video Game Awards,Metal Gear Solid 3: Snake Eater,Indicado
2005,Spike Video Game Awards,Resident Evil 4,Vencedor
2005,Spike Video Game Awards,Call of Duty 2,Indicado
2005,Spike Video Game Awards,F.E.A.R.,Indicado
2005,Spike Video Game Awards,God of War,Indicado
2005,Spike Video Game Awards,World of Warcraft,Indicado
2006,Spike Video Game Awards,The Elder Scrolls IV: Oblivion,Vencedor
2006,Spike Video Game Awards,Gears of War,Indicado
2006,Spike Video Game Awards,Guitar Hero 2,Indicado
2006,Spike Video Game Awards,Ōkami,Indicado
2006,Spike Video Game Awards,Tom Clancy's Ghost Recon Advanced Warfighter,Indicado
2007,Spike Video Game Awards,BioShock,Vencedor
2007,Spike Video Game Awards,Halo 3,Indicado
2007,Spike Video Game Awards,Mass Effect,Indicado
2007,Spike Video Game Awards,The Orange Box,Indicado
2008,Spike Video Game Awards,Grand Theft Auto IV,Vencedor
2008,Spike Video Game Awards,Fallout 3,Indicado
2008,Spike Video Game Awards,Gears of War 2,Indicado
2008,Spike Video Game Awards,LittleBigPlanet,Indicado
2008,Spike Video Game Awards,Metal Gear Solid 4: Guns of the Patriots,Indicado
2009,Spike Video Game Awards,Uncharted 2: Among Thieves,Vencedor
2009,Spike Video Game Awards,Assassin's Creed II,Indicado
2009,Spike Video Game Awards,Batman: Arkham Asylum,Indicado
2009,Spike Video Game Awards,Call of Duty: Modern Warfare 2,Indicado
2009,Spike Video Game Awards,Left 4 Dead 2,Indicado
2010,Spike Video Game Awards,Red Dead Redemption,Vencedor
2010,Spike Video Game Awards,Call of Duty: Black Ops,Indicado
2010,Spike Video Game Awards,God of War III,Indicado
2010,Spike Video Game Awards,Halo: Reach,Indicado
2010,Spike Video Game Awards,Mass Effect 2,Indicado
2011,Spike Video Game Awards,The Elder Scrolls V: Skyrim,Vencedor
2011,Spike Video Game Awards,Batman: Arkham City,Indicado
2011,Spike Video Game Awards,The Legend of Zelda: Skyward Sword,Indicado
2011,Spike Video Game Awards,Portal 2,Indicado
2011,Spike Video Game Awards,Uncharted 3: Drake's Deception,Indicado
2012,Spike Video Game Awards,The Walking Dead,Vencedor
2012,Spike Video Game Awards,Assassin's Creed III,Indicado
2012,Spike Video Game Awards,Dishonored,Indicado
2012,Spike Video Game Awards,Journey,Indicado
2012,Spike Video Game Awards,Mass Effect 3,Indicado
2013,VGX,Grand Theft Auto V,Vencedor
2013,VGX,BioShock Infinite,Indicado
2013,VGX,Super Mario 3D World,Indicado
2013,VGX,The Last of Us,Indicado
2013,VGX,Tomb Raider,Indicado
2014,The Game Awards,Dragon Age: Inquisition,Vencedor
2014,The Game Awards,Bayonetta 2,Indicado
2014,The Game Awards,Dark Souls II,Indicado
2014,The Game Awards,Hearthstone,Indicado
2014,The Game Awards,Middle-earth: Shadow of Mordor,Indicado
2015,The Game Awards,The Witcher 3: Wild Hunt,Vencedor
2015,The Game Awards,Bloodborne,Indicado
2015,The Game Awards,Fallout 4,Indicado
2015,The Game Awards,Metal Gear Solid V: The Phantom Pain,Indicado
2015,The Game Awards,Super Mario Maker,Indicado
2016,The Game Awards,Overwatch,Vencedor
2016,The Game Awards,Doom,Indicado
2016,The Game Awards,Inside,Indicado
2016,The Game Awards,Titanfall 2,Indicado
2016,The Game Awards,Uncharted 4: A Thief's End,Indicado
2017,The Game Awards,The Legend of Zelda: Breath of the Wild,Vencedor
2017,The Game Awards,Horizon Zero Dawn,Indicado
2017,The Game Awards,Persona 5,Indicado
2017,The Game Awards,PlayerUnknown's Battlegrounds,Indicado
2017,The Game Awards,Super Mario Odyssey,Indicado
2018,The Game Awards,God of War,Vencedor
2018,The Game Awards,Assassin's Creed Odyssey,Indicado
2018,The Game Awards,Celeste,Indicado
2018,The Game Awards,Marvel's Spider-Man,Indicado
2018,The Game Awards,Monster Hunter: World,Indicado
2018,The Game Awards,Red Dead Redemption 2,Indicado
2019,The Game Awards,Sekiro: Shadows Die Twice,Vencedor
2019,The Game Awards,Control,Indicado
2019,The Game Awards,Death Stranding,Indicado
2019,The Game Awards,Resident Evil 2,Indicado
2019,The Game Awards,Super Smash Bros. Ultimate,Indicado
2019,The Game Awards,The Outer Worlds,Indicado
2020,The Game Awards,The Last of Us Part II,Vencedor
2020,The Game Awards,Animal Crossing: New Horizons,Indicado
2020,The Game Awards,Doom Eternal,Indicado
2020,The Game Awards,Final Fantasy VII Remake,Indicado
2020,The Game Awards,Ghost of Tsushima,Indicado
2020,The Game Awards,Hades,Indicado
2021,The Game Awards,It Takes Two,Vencedor
2021,The Game Awards,Deathloop,Indicado
2021,The Game Awards,Metroid Dread,Indicado
2021,The Game Awards,Psychonauts 2,Indicado
2021,The Game Awards,Ratchet & Clank: Rift Apart,Indicado
2021,The Game Awards,Resident Evil Village,Indicado
2022,The Game Awards,Elden Ring,Vencedor
2022,The Game Awards,A Plague Tale: Requiem,Indicado
2022,The Game Awards,God of War Ragnarök,Indicado
2022,The Game Awards,Horizon Forbidden West,Indicado
2022,The Game Awards,Stray,Indicado
2022,The Game Awards,Xenoblade Chronicles 3,Indicado
2023,The Game Awards,Baldur's Gate 3,Vencedor
2023,The Game Awards,Alan Wake 2,Indicado
2023,The Game Awards,The Legend of Zelda: Tears of the Kingdom,Indicado
2023,The Game Awards,Marvel's Spider-Man 2,Indicado
2023,The Game Awards,Resident Evil 4,Indicado
2023,The Game Awards,Super Mario Bros. Wonder,Indicado
2024,The Game Awards,Astro Bot,Vencedor
2024,The Game Awards,Balatro,Indicado
2024,The Game Awards,Black Myth: Wukong,Indicado
2024,The Game Awards,Elden Ring Shadow of the Erdtree,Indicado
2024,The Game Awards,Final Fantasy VII Rebirth,Indicado
2024,The Game Awards,Metaphor: ReFantazio,Indicado
2025,The Game Awards,Clair Obscur: Expedition 33,Vencedor
2025,The Game Awards,Death Stranding 2: On The Beach,Indicado
2025,The Game Awards,Donkey Kong Bananza,Indicado
2025,The Game Awards,Hades II,Indicado
2025,The Game Awards,Hollow Knight: Silksong,Indicado
2025,The Game Awards,Kingdom Come: Deliverance II,Indicado